molecule_id,cluster
533671,1
533672,2_3
533673,3
533674,1
533676,1
533677,1
533678,3
533681,1
533682,6
533684,1
533685,3
533688,3
533692,3
533693,3
533694,3
533695,8
533697,3
533698,9
333195,1
237780,8
533792,9
533703,3
533704,1
533706,3
533707,3
533709,3
533710,3
533711,3
561586,4
237782,9
237783,2_3
533717,3
533718,1
533719,2_3
533720,6
533722,3
533724,3
561596,5_2
680452,2_3
533727,5_2
533728,2_2
533731,3
533733,3
533734,3
533735,3
533738,8
533740,3
533744,5_2
533745,3
533747,3
533748,6
533749,8
533750,8
533752,3
533753,5_2
533759,6
533760,1
533761,7
237791,10_3
533765,5_2
533766,2_1
533769,8
533770,8
533771,3
533773,3
533778,3
533779,9
533780,7
533781,3
533782,1
533784,7
533786,6
533787,1
533790,3
533791,3
533794,3
533795,1
533796,3
533797,3
533799,3
533800,3
533802,3
237801,6
533804,8
533805,3
533807,1
533808,1
533809,9
533811,3
533812,1
533813,1
533814,3
533815,7
533816,2_2
533817,1
536709,6
533821,3
533822,2_1
533824,1
533826,3
533828,6
533829,3
533831,6
533835,1
533836,3
533838,3
533839,3
533840,3
533842,3
533843,9
533845,1
533846,3
533848,3
533854,9
533855,3
533856,1
533858,9
533861,8
533862,3
533864,9
533865,3
533866,3
533868,3
533870,8
533871,3
533872,1
533873,3
533874,3
533875,3
533878,6
533880,3
533881,3
533882,3
533883,3
533884,3
533885,3
533886,3
237803,4
533888,3
533889,9
533890,8
533891,3
533892,1
533893,3
533894,3
533895,8
533898,3
533899,3
533900,9
533902,9
533904,1
533905,1
533906,3
533908,9
237805,7
533910,3
533911,3
533912,1
533914,9
533915,3
533916,3
533917,3
533920,3
533921,3
533922,9
533923,2_1
533924,9
533928,3
533930,7
533933,7
533935,3
533936,6
533937,3
533939,10_1
533941,1
533943,2_1
533945,1
533946,2_1
533948,6
561685,4
533951,9
533953,6
533954,9
533957,1
533958,1
533959,1
533961,3
533962,1
533963,6
533965,6
533969,3
237807,4
533973,2_1
533976,3
533977,3
533978,8
533980,8
533981,9
533983,8
533985,3
533987,9
533988,2_3
533989,9
533990,2_1
581374,7
533993,3
541944,4
533996,6
533997,9
533998,3
533999,9
534000,2_1
534003,9
534006,1
534009,1
534012,8
534014,2_1
534017,8
534019,2_1
237817,10_5
534025,4
534026,6
268581,1
237830,8
534029,3
534031,8
534034,8
237835,7
561898,5_2
534040,8
237841,8
680503,3
680504,7
680506,3
680508,7
691809,3
534049,6
237849,1
534051,3
691879,3
561934,5_2
561972,8
237861,1
534056,1
562079,7
668134,8
668136,8
668144,3
534062,5_3
534064,3
237874,4
534065,3
534066,6
621055,7
534069,3
237878,4
534070,3
237879,9
691865,7
534072,3
237881,2_2
691822,1
534079,8
534080,3
534081,8
534082,3
237888,9
562260,3
534083,3
237893,8
534085,3
691854,3
534086,3
534087,3
163843,3
691787,1
237899,9
542219,1
562432,2_3
691819,8
722073,9
534094,3
237907,8
534096,1
534097,3
534098,3
562492,2_3
534099,5_3
562510,5_2
534100,3
237913,2_3
56579,1
534103,3
534105,3
534106,3
534107,3
534108,5_3
534109,3
237920,10_1
534110,3
534112,3
237924,8
237925,5_2
237929,3
237934,6
562781,7
534117,5_3
398533,9
534120,5_1
534121,8
534122,1
668234,3
534123,1
534124,3
534125,4
534126,1
534130,8
534131,5_1
269681,6
534132,8
269705,1
534134,1
534137,3
534140,3
534143,8
534144,6
534145,3
534146,8
534147,3
534153,6
534148,3
534149,3
534154,8
534157,3
534158,3
534160,3
534163,5_3
237983,6
534164,10_4
534165,3
534167,6
534168,3
534169,5_3
237988,6
563074,10_3
534171,3
534172,3
534174,8
534175,3
534176,3
534177,1
534180,1
534183,3
534184,3
563000,3
621058,1
534186,5_1
534187,1
534189,1
534190,7
534191,3
534193,3
534194,1
534195,3
534196,2_1
534198,1
534199,1
534200,7
534201,4
563011,6
534202,3
534203,3
534204,4
534229,3
534205,3
668267,3
534206,3
534207,3
534208,2_1
534209,3
534210,1
120669,5_2
534214,10_3
534215,9
534216,6
534217,8
534222,1
534223,2_3
534224,10_3
534225,3
534226,3
238007,5_2
534230,6
534227,3
563109,5_2
563127,2_3
668264,2_1
668274,3
668275,2_1
534232,3
563119,5_2
534233,3
534236,9
534237,5_3
534238,5_3
691836,5_1
534240,9
534242,5_2
534244,9
534245,5_3
563172,4
534247,9
691889,8
563226,8
239529,6
534249,2_3
563246,7
534250,3
534251,1
534252,5_1
563343,7
534254,9
534256,1
534257,9
534259,6
534261,9
563308,1
238029,9
534273,9
534264,9
542926,1
534266,2_1
534267,5_3
563429,5_2
534268,6
534269,3
534271,3
238038,6
534275,3
534276,4
534284,4
534336,1
534285,3
534286,10_5
534288,3
534289,1
534290,3
705657,7
563595,3
542451,9
56666,3
534295,3
534296,1
534297,1
534298,1
534299,3
534303,8
534304,4
534305,3
575106,3
536713,8
536714,1
534308,1
534309,3
534311,9
543298,1
543324,3
534314,3
563884,9
534317,9
534318,10_1
534319,8
534320,3
534321,1
534322,2_2
534324,3
534327,1
534330,6
534343,1
534334,8
534337,5_3
534338,1
534340,1
534341,3
534345,9
534346,3
534347,1
238068,8
534349,9
513518,2_3
563997,2_2
576249,3
543465,8
238074,6
534350,2_1
534352,1
534354,9
534355,9
534357,3
534358,2_3
534360,9
534361,6
534362,3
534365,1
534368,9
534369,2_3
513515,2_3
534371,6
534373,10_3
534374,3
534375,9
534376,3
534377,6
534378,3
534379,3
534380,2_2
534381,6
534382,3
692109,2_1
238090,6
564361,7
536715,3
564218,4
668282,3
668287,3
534383,2_1
534384,9
564271,2_2
534385,9
238096,8
499432,6
534387,6
534388,6
534389,6
543769,1
581118,1
238104,8
514653,9
238106,3
238107,5_1
534392,1
534394,1
564593,1
534395,2_3
469282,9
534397,10_3
534398,2_3
668293,2_2
668301,8
534399,3
543993,1
534400,9
534401,3
534403,2_3
534404,3
534405,3
534407,1
534408,3
469406,7
534411,10_5
619139,5_1
238121,5_1
534412,9
534413,3
534415,3
534416,6
534418,3
534419,10_3
534420,3
534450,3
534424,3
534425,9
238126,6
534426,1
534428,6
534431,3
534432,6
581247,7
534435,8
534438,3
544236,6
534441,1
534442,2_2
668307,1
668308,2_1
534444,3
534445,8
544283,9
534452,3
534458,9
534459,8
534460,3
534462,9
534464,3
534466,3
534467,3
534468,1
534473,1
56817,3
637139,3
534481,5_1
541713,6
534483,3
534485,3
544690,10_2
534486,1
534487,1
565744,4
544726,6
544751,2_2
702162,3
534492,3
534493,4
566112,7
534494,10_3
534495,2_3
566134,2_3
544954,1
534497,1
534498,1
534500,1
545244,6
534502,9
706433,3
566871,2_2
583777,3
534503,6
534506,4
534510,1
545507,6
545571,3
512439,10_1
534511,6
534512,9
534515,6
512440,9
534516,9
545926,9
567876,6
512441,9
534517,6
726500,3
534518,3
534519,3
534521,6
534524,1
534525,3
534530,3
534531,6
546306,3
534532,9
621664,10_1
534536,9
546454,6
706507,1
534538,6
568846,3
546506,3
546513,3
546524,1
534539,8
546570,5_1
680520,1
680521,2_3
680523,3
680526,10_1
238149,8
534542,4
534544,1
534545,3
534546,3
534547,1
534548,6
534549,8
569383,1
569376,1
569388,1
569367,3
569399,2_3
569366,1
569374,1
569380,1
546697,6
534553,3
534554,9
534556,6
602994,1
534561,8
534562,8
534563,3
534564,9
534566,3
534568,6
534569,9
534570,6
534573,9
534576,9
534578,5_3
534579,10_5
534580,6
534582,6
534583,3
534585,3
534586,10_3
598163,4
637269,3
534589,3
534590,10_3
534591,8
534592,2_3
534595,9
534596,9
513608,9
534598,2_3
534599,8
546905,6
534604,6
534606,9
680770,6
534612,10_3
534613,3
534614,2_3
534615,6
534616,6
534620,1
534621,10_5
534623,3
534624,8
534626,6
534627,3
534628,3
534629,1
475406,7
534630,9
238163,4
621709,3
534633,2_1
534634,4
626085,6
534636,6
534638,4
534639,9
534642,3
534644,4
534645,3
534646,7
238164,2_3
534647,9
534649,2_1
534650,6
534651,3
547088,1
534655,5_3
534657,4
534658,5_1
534659,3
534660,2_2
534661,2_1
534663,5_1
534665,9
534666,6
534667,6
534668,2_3
534669,8
702185,1
534671,9
534672,3
534673,6
534675,6
534676,6
335278,9
547234,9
238168,2_2
534679,5_2
547251,3
534680,1
534681,3
534682,4
668432,9
534683,7
534687,4
604505,1
534689,9
534692,5_2
534693,9
534695,3
534696,5_1
534697,5_2
534700,3
534701,6
534703,3
534704,6
534707,3
534708,3
605906,4
534710,3
534712,3
534713,1
534714,3
534716,3
534718,3
534719,3
534721,1
534722,9
534723,6
534724,8
534725,3
534726,3
534728,3
534729,9
547617,3
534730,10_5
534731,1
549096,9
534734,1
542292,6
692011,1
534735,2_3
534736,4
534738,3
692031,7
238178,3
183734,6
534742,3
691964,2_1
534743,3
534746,3
534747,1
534748,1
534749,6
534750,8
534752,3
534756,6
534759,5_1
534760,1
534761,5_1
238192,2_1
534762,3
534766,6
534767,6
534768,8
534769,3
534770,3
534771,6
534772,6
238199,8
238200,2_1
691998,3
534774,3
692001,8
534775,3
534776,9
534779,3
534781,6
534784,3
637327,7
534788,6
238208,2_1
534789,3
691991,3
692124,6
692080,1
534798,3
534800,9
534808,1
534809,3
534810,2_1
536718,3
238226,8
534814,3
534815,6
534826,2_3
534827,3
640630,9
238228,8
534829,6
534830,3
534832,6
534833,3
534835,3
534837,6
282058,8
534838,3
534855,9
534840,3
534841,2_3
534842,1
534843,8
534845,3
534847,3
534848,9
534849,10_2
574160,4
238231,3
534851,9
534852,3
534854,9
534856,6
534858,9
534860,2_3
534863,10_2
534865,1
534866,2_3
534867,6
534869,6
534871,6
534872,9
580915,1
534874,9
536719,4
534878,3
534880,6
580924,3
580945,6
534882,9
51672,1
1009172,3
534883,1
534884,9
239534,8
581070,7
579821,1
534886,10_2
574903,3
534888,9
534889,9
238236,1
534890,9
238237,4
534891,6
534892,9
534894,9
534893,9
648246,7
582484,1
575632,5_2
534896,9
584019,1
575712,8
575780,2_3
575840,10_3
534897,3
534898,9
534899,5_3
510920,9
576128,2_1
534901,1
534902,9
534903,9
534904,3
534917,7
576492,5_2
576506,2_1
535455,1
580664,1
535530,9
627888,6
576814,3
576862,4
534915,9
534909,9
534910,9
534912,3
534913,6
284996,1
534921,3
534923,9
534924,7
576913,1
534926,8
534930,9
534931,3
534932,3
534933,3
534935,2_3
534936,1
576948,5_2
579929,3
534937,1
534941,3
534943,3
576956,7
534951,5_3
534953,9
576993,5_2
577160,5_3
733460,7
578117,4
577302,3
580028,3
580063,9
534955,6
534957,3
639904,9
308466,3
534960,2_3
238255,8
534961,3
534962,1
680816,7
580077,1
680868,2_3
534967,4
579576,1
578300,2_3
534970,6
51722,6
516042,9
51723,7
534971,1
534972,2_3
617056,3
534974,2_3
534975,1
578650,8
534979,1
534984,6
534986,1
534989,5_2
534991,2_3
534995,5_3
534996,6
534999,3
578764,8
238267,2_3
578850,2_2
578864,3
535001,3
535003,3
580457,7
535004,9
535005,3
535006,1
535007,3
578897,5_2
535011,9
579643,3
535013,1
535014,3
535015,3
535017,7
578945,8
579040,10_5
579524,1
535025,3
579531,7
579592,1
680853,3
680855,5_1
680859,6
535030,3
579165,4
619219,2_2
535032,3
535033,7
579514,2_3
579388,1
579328,5_3
579395,4
579400,3
535036,3
579391,8
579390,2_3
579428,8
238273,6
579436,2_3
238274,2_3
579570,6
681115,3
681118,1
681121,2_2
681122,3
681123,7
681128,9
681130,3
535038,1
238278,3
579717,5_1
579734,5_2
535039,3
238279,8
535041,3
579841,4
535042,9
628896,1
580013,3
681177,9
681180,9
681181,3
681186,3
681193,5_1
535043,6
535972,9
51443,4
640414,1
535048,1
535050,3
580603,8
535053,3
535054,6
681252,1
580982,8
535056,8
535057,9
535058,9
535059,2_3
581264,7
535064,1
681363,6
681371,1
535067,4
535069,3
535072,3
74284,6
581599,5_2
581614,2_3
238299,6
535076,4
290018,3
581938,1
581963,1
238306,4
681445,4
238315,6
238316,8
535079,1
535080,8
238324,6
238331,6
238335,6
547916,1
238353,2_1
238363,8
238371,8
649174,1
535087,4
238387,1
535090,2_3
535091,1
238398,8
238400,8
535094,6
535095,1
535096,6
238415,5_3
535099,4
238419,5_2
705478,3
705481,3
490235,8
540688,8
233282,1
258642,7
490420,3
233288,3
233292,1
233293,5_2
490389,8
165822,2_1
233307,6
258596,3
540717,8
233316,1
540752,3
461798,1
676215,2_3
705642,3
705644,3
317571,8
262246,7
705650,3
547924,9
705696,7
490788,3
259284,9
432914,3
432923,3
490807,1
705698,1
705700,4
490951,3
540861,3
491062,3
233345,6
233346,1
233348,3
233356,2_1
233361,2_1
84959,6
233375,6
166165,7
233381,3
166048,1
491191,3
491217,1
491225,1
540957,3
705775,7
705780,1
432938,2_2
541037,3
491311,3
262381,9
262384,9
705801,7
705804,7
705806,3
233400,9
233403,9
233405,3
233406,3
540995,1
491470,4
164020,7
233422,1
491505,3
705827,1
233425,1
166218,10_2
550742,3
87988,2_2
705836,3
233437,1
233438,3
233443,10_5
705850,3
541014,9
491638,3
705856,3
649204,4
432956,6
705867,3
491672,1
491674,1
233462,2_1
705873,3
261743,1
317382,2_1
233470,2_2
659055,9
260633,3
705883,3
233494,1
267767,1
705912,5_1
233508,1
233510,1
705920,4
705922,4
705928,5_1
541091,8
261068,3
261058,2_2
705941,4
705944,4
166746,3
261053,3
492070,3
492080,3
492105,3
492157,3
705969,1
492228,3
233526,3
167192,7
492317,3
233531,1
462378,8
233533,9
706047,3
541290,9
308095,9
308104,3
233545,6
233546,9
233548,8
167690,7
233549,3
233571,2_2
706100,1
492723,3
706111,1
233580,6
233582,6
541346,6
433022,3
492806,8
706131,3
233589,3
706135,6
541351,9
576296,9
233595,3
492976,3
541483,9
541510,9
559671,2_3
51767,7
226256,3
226260,3
233609,1
493315,3
233611,1
169363,9
169615,1
233636,3
169519,1
493587,3
233651,3
233654,3
169549,1
493681,3
493773,3
493790,3
493799,3
541671,7
493821,3
169978,3
493887,3
233660,3
233665,5_1
264418,1
541767,3
706417,3
706418,3
227108,6
462616,7
706421,3
494323,3
706427,3
494350,6
706435,3
233672,3
227499,9
496027,1
233680,6
233681,3
497477,8
497479,8
497483,6
497512,8
706484,3
706487,6
706492,1
233688,1
498545,3
289022,9
559643,4
462711,1
500473,10_3
424042,3
265326,4
290461,1
706579,7
233697,5_1
706586,1
706588,3
541952,5_3
237478,6
265742,3
435808,8
233713,1
233729,8
88339,5_3
233733,3
233737,2_2
88354,5_3
542027,1
233749,5_1
88487,8
233753,8
233756,5_2
233763,3
233766,8
233769,3
78349,1
233784,3
233794,9
80569,7
233798,3
233800,3
233802,3
233803,8
89101,6
233807,6
501380,6
233811,8
233813,10_5
659211,1
233818,6
501750,6
542266,9
542206,1
89149,3
266499,3
233835,6
464067,3
89266,9
266946,7
433142,6
502090,8
233854,6
228747,2_3
233865,2_3
233872,2_3
542563,3
542502,3
618672,5_2
226910,6
233897,8
169494,9
233900,2_3
233903,4
233908,6
233911,3
510982,9
502654,10_5
559734,4
267908,3
233924,8
542735,3
464115,1
318117,8
81025,1
502936,6
233931,5_1
625062,3
503257,10_3
503297,6
233937,3
542810,3
676775,8
436192,2_1
233943,4
542748,6
233948,2_2
233953,7
233955,5_2
233962,4
318241,8
625070,3
542899,3
50657,3
503685,4
233991,5_1
651291,3
233993,3
269304,3
542913,1
234003,2_2
234008,5_2
234013,6
234014,6
234017,1
618322,2_2
503824,1
310405,9
269604,3
543024,6
234042,8
676781,10_2
269879,5_2
676783,1
676787,6
543015,3
504117,4
543117,3
677101,1
677104,8
543329,3
514440,2_3
543386,3
234079,6
234102,2_3
234104,8
234108,8
543534,2_3
234115,3
677387,3
234117,2_3
90086,9
659581,3
543580,6
228948,8
543675,7
234121,8
234123,1
543682,7
234131,2_1
234136,3
618325,7
543793,3
234143,9
543903,6
234146,2_2
90155,4
618743,2_3
234156,9
234160,6
514795,9
234163,10_5
544133,7
544160,9
436500,5_2
234178,1
504565,1
677456,3
677459,3
533118,5_3
234189,5_1
700592,9
234197,6
234198,2_2
234199,2_3
88669,4
234215,2_2
234227,6
234230,3
234234,1
318605,2_3
234239,1
286238,9
618623,2_2
629440,1
234261,6
234266,8
234290,3
533121,5_1
287010,1
533122,5_1
287263,1
287429,3
548036,4
544744,6
234321,5_1
229676,1
620401,3
234336,5_2
234344,8
517233,3
505092,1
234355,5_3
234357,6
234360,6
533124,3
234362,3
545039,1
545040,1
545044,9
561625,1
234375,5_1
234389,3
234391,3
234398,9
234401,3
234403,2_1
234404,3
234405,3
505455,3
234416,8
561650,9
562055,1
505637,2_3
545447,3
231689,3
505841,2_2
505874,3
234427,5_1
505935,7
506023,1
506031,4
520187,8
628892,1
234440,2_3
234444,1
234447,6
533127,6
234455,3
234456,4
506221,1
234458,1
275267,3
234462,4
237492,6
506290,8
117673,7
545629,3
69637,1
545562,6
506366,8
234469,9
506429,2_1
234476,9
234479,1
565781,7
533130,1
234483,1
506535,8
234487,1
234488,3
234494,3
506630,8
234503,3
506647,2_2
506856,2_3
234523,7
234525,3
234528,3
506927,7
229759,1
234533,3
234536,3
507043,4
545890,7
234545,6
507249,9
545803,5_2
234551,6
545870,8
234553,3
291461,1
511113,10_5
545866,6
507473,1
234560,2_3
545965,3
545970,9
545971,3
546002,10_3
700755,3
234568,2_1
507693,2_2
545996,6
511192,1
566369,1
234577,7
546217,3
234589,1
143231,7
234602,2_1
234616,8
278102,1
546277,3
234636,2_3
234637,8
546304,3
677516,1
508008,7
522442,3
546597,9
464130,9
508118,1
546470,3
234676,3
234683,6
234688,2_2
234692,8
234705,6
234710,3
546416,3
234731,7
234735,4
234809,4
164723,9
230133,7
90953,7
234760,8
234793,8
234779,6
234785,1
234795,9
234803,1
234811,8
234814,6
546543,3
230143,9
234829,1
234844,1
234849,1
512378,9
508539,3
234863,10_2
234870,6
234887,1
508581,1
234893,8
234898,1
508600,1
234899,3
234900,2_2
230160,1
234919,8
234922,2_3
515998,9
508683,3
318943,5_1
508739,3
522621,9
523332,9
234955,6
533133,3
234963,8
279940,2_3
234970,2_2
234974,2_1
433209,4
508983,3
20937,3
234987,6
234990,3
509048,3
280164,3
234995,3
234996,2_3
20938,3
546787,6
235001,4
235002,2_3
509226,2_1
546792,5_1
546831,4
509342,3
509418,1
509468,8
509479,9
509496,9
509500,9
509553,6
509638,3
546956,3
281053,1
184064,3
239165,1
280916,8
183985,9
235021,5_1
546953,3
464200,1
184293,3
547079,3
677543,5_1
677544,4
509954,3
281283,9
547149,9
235030,3
510118,1
547091,1
547129,9
235048,3
184814,1
283484,1
281797,6
235060,8
547201,1
281800,7
281857,8
127153,7
185090,9
528000,9
677591,8
235068,3
677592,1
235069,1
547213,3
433320,5_3
282044,8
677600,9
547265,3
677626,6
235077,6
547322,3
510989,3
235080,4
510906,7
510902,7
510912,2_1
510913,6
510914,2_1
510916,9
510917,10_2
510918,9
510919,9
510921,10_2
510922,9
510923,10_2
510924,10_2
510925,9
510928,3
510929,3
510931,3
510932,6
510935,6
510936,2_3
510938,2_1
510939,7
510940,3
510942,9
510944,3
510945,8
510946,6
510947,2_2
510950,2_2
510951,9
510953,9
510954,5_2
510955,9
510956,2_3
510959,8
510960,8
510964,6
510967,8
510968,8
510969,6
510970,6
510971,6
510972,5_2
510988,3
510973,10_2
510975,6
510976,10_2
510977,10_2
510979,4
510981,3
510984,3
510986,3
510987,3
510991,2_1
510993,2_3
510994,6
510996,9
510997,9
511001,2_2
511002,10_5
511003,6
511004,9
511005,2_1
511006,10_5
235092,6
511008,6
511010,9
511012,6
511013,10_5
511014,6
511015,6
511016,6
511017,9
511018,2_2
511019,6
511020,2_2
511023,3
511025,6
511026,6
511028,6
511032,6
511034,8
511035,4
511036,6
511037,6
511039,5_3
511040,6
511041,3
511042,2_2
511045,4
511046,3
511047,8
511050,8
511054,8
511055,8
511056,8
511057,6
511059,8
511060,8
511061,2_3
511062,2_3
511063,2_3
511065,8
511066,8
511067,8
511068,8
511071,8
511074,8
511075,2_3
511079,8
511080,6
547386,1
511081,8
511082,2_3
511085,2_3
511086,2_1
511087,8
511088,3
511089,8
511093,6
511094,6
511095,2_2
511096,8
511097,6
511098,6
511099,1
511100,4
511102,6
511103,6
511105,6
511108,9
511110,9
511111,8
511112,9
511114,9
511115,10_5
511116,9
511118,3
511120,6
511121,6
511122,6
511124,8
511125,2_3
511126,8
511127,7
511129,2_3
511132,3
511133,6
511135,6
511137,6
511138,8
511139,3
511140,6
511142,8
511146,2_2
511147,8
511151,10_4
511152,8
511156,6
547385,3
511158,8
511160,1
511161,3
511162,3
511163,6
511164,6
511165,9
511166,1
511168,8
511171,6
528035,10_4
511174,2_1
511178,6
511180,8
511182,9
511183,8
511186,6
511191,3
511193,8
511194,2_2
511195,10_5
511196,2_2
511198,6
511203,2_3
511204,2_3
511205,6
511206,2_3
511207,2_3
511238,10_2
511211,2_3
511212,2_3
511214,8
511215,8
511216,8
511217,8
305163,7
511219,8
511221,8
511225,8
511226,8
511227,8
511229,8
511233,3
511234,1
511235,8
511236,8
511237,8
511245,2_3
511246,10_1
511254,4
511260,8
511261,8
511263,2_3
511266,8
511268,2_3
511271,5_2
511272,2_1
511273,9
511275,9
511276,10_2
511277,2_1
511278,9
511280,9
511281,8
511284,10_3
511286,2_2
511287,2_2
511288,4
511289,2_2
511292,10_3
511293,8
511294,7
511295,8
511297,3
511298,10_3
511299,3
511300,3
511302,3
511303,3
511304,6
511305,6
511306,3
511307,6
511308,6
511310,8
511311,6
511312,6
511313,6
511314,2_2
511315,6
511316,6
511317,6
511318,6
511320,10_2
511330,10_2
511331,9
511334,8
511335,8
511380,4
511337,8
511338,8
511340,6
511342,3
511343,3
511348,4
511349,4
511350,6
511351,9
511352,8
511353,4
511354,9
511356,6
511358,4
511359,6
511360,4
511364,6
511368,8
511370,5_1
511372,6
511373,6
511375,10_2
511376,9
511381,9
235102,9
511383,4
511385,9
511386,8
511387,5_2
511388,8
511389,6
511390,8
511391,8
511392,6
511393,8
511394,8
511395,8
511396,2_2
511397,8
511401,2_2
511402,6
511404,6
511407,7
511408,4
511409,1
547460,3
547493,3
511416,8
511417,9
511418,10_3
511419,10_3
511422,10_3
511423,10_2
511425,3
511426,3
511428,10_2
511429,9
511430,6
511436,3
511437,10_5
511438,6
511439,3
511445,10_5
511448,6
511449,6
511450,6
511451,6
511452,6
511453,3
511454,8
511455,8
511456,6
511458,6
511459,8
511463,8
511465,7
511466,7
511469,8
511470,3
511471,1
511473,8
511476,1
511479,8
511483,10_4
511484,10_4
511485,10_4
511486,5_1
511487,10_4
511488,8
511492,8
511493,3
511495,9
511497,2_3
511498,10_1
511499,8
511500,2_3
511501,2_2
511505,4
511506,2_1
511507,1
511508,3
511511,8
511512,2_2
511515,2_2
511516,8
511518,8
511522,8
511524,8
511525,8
235110,3
511526,8
511527,8
511528,6
511529,8
511531,4
511532,1
511533,10_4
511536,10_3
511537,9
511540,3
511550,6
511551,3
511552,8
511553,3
511558,8
511561,3
511562,3
511563,8
511564,6
511566,8
511567,3
511711,3
511569,6
511570,6
511572,6
511573,6
511574,6
511575,8
511576,6
511578,8
511579,3
511580,2_2
511581,10_5
511585,3
511590,3
511591,6
511593,6
235114,1
511597,6
511599,6
511600,6
511602,8
511603,6
511604,6
511605,8
511606,8
511608,10_3
511611,9
511615,6
511616,3
511618,8
511619,6
677660,1
511622,9
511625,6
511626,10_2
511628,9
511630,10_2
511635,10_5
